SQ_CANDIDATO;SIGLA_UF;NOME_CANDIDATO;NUMERO_PARTIDO;SIGLA_PARTIDO;IDADE_DATA_POSSE;DESCRICAO_SEXO;DESCRICAO_GRAU_INSTRUCAO;DESCRICAO_ESTADO_CIVIL;DESCRICAO_COR_RACA;DESCRICAO_OCUPACAO;DESC_SIT_TOT_TURNO;SITUACAO_REELEICAO;DES_SITUACAO_CANDIDATURA;votos;TOTAL_RECEITAS
10000600003;AC;MINORU MARTINS KINPARA;18;REDE;50;MASCULINO;SUPERIOR COMPLETO;CASADO(A);AMARELA;SERVIDOR PÚBLICO FEDERAL;NÃO ELEITO;N;APTO;112989;139001,64
10000600229;AC;PAULO LUIZ PEDRAZZA;17;PSL;68;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;20302;58600
10000603058;AC;SÉRGIO DE OLIVEIRA CUNHA;55;PSD;58;MASCULINO;ENSINO MÉDIO COMPLETO;CASADO(A);BRANCA;SENADOR;ELEITO;S;APTO;244109;1236289
10000603061;AC;MARCIO MIGUEL BITTAR;15;MDB;55;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;HISTORIADOR;ELEITO;N;APTO;185066;2067600
10000615657;AC;JORGE NEY VIANA MACEDO NEVES;13;PT;59;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;SENADOR;NÃO ELEITO;S;APTO;117200;1403539
10000615660;AC;JOZINEY ALVES AMORIM;13;PT;42;MASCULINO;SUPERIOR INCOMPLETO;SOLTEIRO(A);BRANCA;DEPUTADO;NÃO ELEITO;N;APTO;115243;325474
20000616686;AL;RODRIGO SANTOS CUNHA;45;PSDB;37;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;ADVOGADO;ELEITO;N;APTO;895738;1878652,57
20000616688;AL;BENEDITO DE LIRA;11;PP;76;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;NÃO ELEITO;S;APTO;364316;2200806,62
20000616900;AL;FLAVIO ANTONIO MORENO DA SILVA;17;PSL;43;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;SERVIDOR PÚBLICO FEDERAL;NÃO ELEITO;N;APTO;142757;61803
20000616928;AL;SERGIO CABRAL BARBOSA;51;PATRI;65;MASCULINO;ENSINO FUNDAMENTAL COMPLETO;DIVORCIADO(A);BRANCA;OUTROS;NÃO ELEITO;N;APTO;11552;6013,55
20000619789;AL;CICERO FERREIRA ALBUQUERQUE;50;PSOL;53;MASCULINO;SUPERIOR COMPLETO;SOLTEIRO(A);PARDA;PROFESSOR DE ENSINO MÉDIO;NÃO ELEITO;N;APTO;57747;19390,76
20000619794;AL;OSVALDO BATISTA ACIOLY MACIEL;21;PCB;47;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;PROFESSOR DE ENSINO SUPERIOR;NÃO ELEITO;N;APTO;14785;16286,59
20000621738;AL;JOSÉ RENAN VASCONCELOS CALHEIROS;15;MDB;63;MASCULINO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SENADOR;ELEITO;S;APTO;621562;2573114,22
20000621740;AL;MAURÍCIO QUINTELLA MALTA LESSA;22;PR;47;MASCULINO;SUPERIOR COMPLETO;CASADO(A);PARDA;DEPUTADO;NÃO ELEITO;N;APTO;494027;2996680,12
30000602700;AP;RICARDO GONÇALVES SANTOS;17;PSL;54;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);BRANCA;ADVOGADO;NÃO ELEITO;N;APTO;11882;2000
30000605843;AP;GILVAM PINHEIRO BORGES;15;MDB;60;MASCULINO;SUPERIOR COMPLETO;DIVORCIADO(A);PARDA;SOCIÓLOGO;NÃO ELEITO;N;APTO;29360;916500
30000605846;AP;FÁTIMA LÚCIA PELAES;15;MDB;59;FEMININO;SUPERIOR COMPLETO;CASADO(A);BRANCA;SOCIÓLOGO;NÃO ELEITO;N;APTO;40403;2001363,88
